timestamp,typing_speed,pause_time,mouse_speed,click_rate,idle_time,app_switch_freq,error_rate,cursor_velocity,movement_smoothness,label
2026-05-16T21:30:13.223258,3.5384,0.9807,20,0.1459,6.3794,2.3402,0.0922,127.0859,0.7885,Medium
2026-05-16T21:30:13.226347,0.2401,8.2525,40.3849,0.0692,17.8508,0.7964,0.2067,63.8146,0.3143,Low
2026-05-16T21:30:13.225648,0.7842,9.288,51.3892,0.0278,18.9595,5.0029,0.1557,88.4434,0.3114,Low
2026-05-16T21:30:13.220153,0.7515,3.8043,33.6256,0.3239,7.8168,0.7363,0.0954,71.5436,0.6242,Medium
2026-05-16T21:30:13.221308,3.2834,2.2485,108.1743,0.3707,9.3472,2.1852,0.1251,95.3387,0.5503,Medium
2026-05-16T21:30:13.220011,3.395,2.0169,160.2755,0.3935,7.2421,1.312,0.0665,20,0.5637,Medium
2026-05-16T21:30:13.219472,2.6242,1.1532,243.773,0.3729,4.6931,0.5896,0.0274,257.3642,0.9419,High
2026-05-16T21:30:13.215440,6.3599,0.4867,224.2351,0.522,0.2691,0.5682,0.0892,139.2517,0.8648,High
2026-05-16T21:30:13.217676,4.4014,1.2469,277.418,0.4685,2.0698,0.6343,0.0693,432.9153,0.8657,High
2026-05-16T21:30:13.228426,1.1138,11.3671,26.2071,0.0717,20.0252,4.476,0.3483,0.0,0.4205,Low
2026-05-16T21:30:13.228628,0.7931,4.1773,71.4545,0.0695,14.1261,2.8302,0.4098,62.0064,0.3511,Low
2026-05-16T21:30:13.217434,3.7647,0.6449,272.8692,0.4502,2.1585,1.1031,0.0447,220.1703,0.7397,High
2026-05-16T21:30:13.215174,4.457,1.4259,50,0.5233,1.587,0.4103,0.0528,101.2431,0.8324,High
2026-05-16T21:30:13.221905,3.0473,3.0489,132.1531,0.1849,5.8197,1.5601,0.0,141.616,0.5478,Medium
2026-05-16T21:30:13.227130,0.1487,8.2997,54.4223,0.1099,16.0403,2.4029,0.365,48.8973,0.5021,Low
2026-05-16T21:30:13.227153,0.6155,4.5287,0.0061,0.0,25.2964,4.4263,0.4349,65.2932,0.4895,Low
2026-05-16T21:30:13.222267,2.1295,1.0944,151.0933,0.3083,2.7306,2.5635,0.1506,242.4464,0.5711,Medium
2026-05-16T21:30:13.222710,3.4154,1.9505,141.8264,0.1237,9.3471,1.2751,0.23,225.1321,0.7078,Medium
2026-05-16T21:30:13.225330,0.4399,7.0199,8.7227,0.0031,23.715,2.3393,0.2816,13.4425,0.3717,Low
2026-05-16T21:30:13.216712,5.745,0.596,228.41,0.2532,1.0557,0.6132,0.0727,207.7835,0.9196,High
2026-05-16T21:30:13.226768,0.0,9.4841,51.5031,0.0336,28.0474,1.647,0.3628,44.6348,0.3096,Low
2026-05-16T21:30:13.226300,0.7476,12.9151,51.4393,0.0625,7.8487,0.5,0.2888,37.1553,0.2882,Low
2026-05-16T21:30:13.219926,2.6943,1.104,256.5952,0.1814,1.1908,0.2744,0.0596,434.045,0.7,High
2026-05-16T21:30:13.228018,0.0,8.8373,48.7469,0.0,12.172,6.3063,0.2194,61.9288,0.2719,Low
2026-05-16T21:30:13.219280,1.0533,0.789,391.7801,0.6492,1.0429,0.3193,0.0641,200.1615,0.8741,High
2026-05-16T21:30:13.227082,0.541,6.5515,0.0,0.0,21.8135,2.3261,0.1947,60.8759,0.4908,Low
2026-05-16T21:30:13.228116,0.4009,11.9612,13.7669,0.0751,17.7639,2.81,0.2316,14.6298,0.3483,Low
2026-05-16T21:30:13.226106,0.0243,11.162,57.1602,0.0218,7.6993,2.8261,0.2054,43.3942,0.3064,Low
2026-05-16T21:30:13.217990,5.0724,0.8307,147.3606,0.5494,1.0062,0.033,0.0372,450.076,0.918,High
2026-05-16T21:30:13.225060,0.3426,8.5361,76.8764,0.0741,13.1957,5.9822,0.2765,78.2617,0.3318,Low
2026-05-16T21:30:13.224248,3.6059,1.9361,92.8648,0.2094,7.1541,1.5973,0.0254,95.774,0.6411,Medium
2026-05-16T21:30:13.219303,5.4193,1.2908,241.9877,0.3694,0.622,0.2519,0.0432,336.7366,0.9231,High
2026-05-16T21:30:13.218698,5.0838,0.8258,91.9627,0.2591,1.3559,0.1371,0.068,453.0751,0.9475,High
2026-05-16T21:30:13.217532,4.9424,0.6427,252.2996,0.5918,1.6911,0.5139,0.0092,374.6254,0.9016,High
2026-05-16T21:30:13.219207,3.6398,0.1,243.3855,0.3817,3.0134,0.6892,0.0193,485.4093,0.9477,High
2026-05-16T21:30:13.228725,0.6996,2.9232,34.8884,0.0175,26.6245,4.2853,0.05,39.339,0.4846,Low
2026-05-16T21:30:13.223381,2.8175,2.1671,143.4629,0.1365,1.2138,1.7251,0.2253,161.4721,0.677,Medium
2026-05-16T21:30:13.229349,0.3361,10.3501,0.0,0.0,13.793,3.0948,0.1859,59.7716,0.4732,Low
2026-05-16T21:30:13.219983,4.4012,2.4393,100.4115,0.0184,0.5,0.3911,0.136,200.698,0.4603,Medium
2026-05-16T21:30:13.226082,0.4052,10.2497,48.378,0.012,22.5482,1.81,0.1867,45.6798,0.3857,Low
2026-05-16T21:30:13.218534,5.17,0.8304,293.1005,0.2619,1.6694,0.0759,0.0467,209.6092,0.7912,High
2026-05-16T21:30:13.216903,4.194,1.4016,50,0.5637,2.7461,0.0,0.0397,262.8559,0.7374,High
2026-05-16T21:30:13.215619,4.5699,0.3428,278.623,0.4841,2.5831,0.8161,0.0087,206.2175,0.8912,High
2026-05-16T21:30:13.219782,4.9407,1.5353,232.1227,0.3476,1.4806,0.409,0.074,138.3689,0.7657,High
2026-05-16T21:30:13.222996,2.3244,3.1687,156.8647,0.3555,3.2029,2.0215,0.1083,154.8649,0.661,Medium
2026-05-16T21:30:13.215414,3.3114,0.5735,257.9721,0.3245,0.0,0.5206,0.0181,347.3592,0.7764,High
2026-05-16T21:30:13.225230,0.1019,7.4555,0.0,0.0571,31.4309,1.231,0.1914,49.8732,0.5003,Low
2026-05-16T21:30:13.221401,2.9578,4.1745,149.6083,0.2802,2.2707,1.229,0.1617,227.9282,0.6147,Medium
2026-05-16T21:30:13.216108,7.1278,0.4767,182.8223,0.3101,0.0,0.3423,0.0272,315.0394,0.8773,High
2026-05-16T21:30:13.218721,4.2439,1.3963,261.8934,0.3494,0.8866,0.4093,0.0384,317.0416,0.8628,High
2026-05-16T21:30:13.217700,5.3508,0.7641,365.2094,0.2985,3.3009,0.488,0.0071,312.8104,0.7955,High
2026-05-16T21:30:13.221498,0.7238,2.9087,77.944,0.0377,1.1941,2.2789,0.0822,282.6982,0.5857,Medium
2026-05-16T21:30:13.217193,5.2462,0.1719,191.829,0.3629,1.4256,0.6862,0.0553,166.4656,0.8804,High
2026-05-16T21:30:13.221666,3.6696,2.2706,146.9566,0.0163,6.2856,1.9004,0.1163,249.9483,0.6099,Medium
2026-05-16T21:30:13.219446,3.7248,0.4803,211.3805,0.257,1.6227,0.9874,0.0597,274.7646,0.8267,High
2026-05-16T21:30:13.218279,3.1757,0.872,361.3602,0.5377,0.0,0.2031,0.0782,201.7513,0.832,High
2026-05-16T21:30:13.228772,0.4446,6.7283,30.8443,0.0919,17.318,1.3907,0.3244,33.8537,0.3538,Low
2026-05-16T21:30:13.226371,0.4014,10.9591,18.6408,0.0,18.715,2.419,0.1534,34.7386,0.409,Low
2026-05-16T21:30:13.225889,0.2807,13.7703,16.7616,0.0,16.2299,0.6294,0.3251,0.0,0.3534,Low
2026-05-16T21:30:13.224715,2.4677,3.1405,158.6155,0.1864,1.752,1.663,0.0746,20,0.7934,Medium
2026-05-16T21:30:13.226599,0.6972,7.8274,72.2603,0.0584,21.6763,1.69,0.2734,71.0633,0.2497,Low
2026-05-16T21:30:13.225960,0.4684,6.2626,25.575,0.0778,15.8585,2.8943,0.467,0.0,0.1278,Low
2026-05-16T21:30:13.225482,0.112,6.8073,77.1296,0.0652,12.2556,2.6276,0.1886,18.7063,0.4675,Low
2026-05-16T21:30:13.228699,1.0017,10.193,56.153,0.0786,39.1549,5.6221,0.1813,88.7165,0.396,Low
2026-05-16T21:30:13.227320,0.6393,5.3065,25.3688,0.093,23.9712,5.4901,0.368,74.3288,0.1835,Low
2026-05-16T21:30:13.222071,5.1208,1.388,252.4924,0.3196,5.7016,2.731,0.1423,191.1327,0.6436,Medium
2026-05-16T21:30:13.226177,0.0872,9.7865,22.3032,0.0447,20.5782,1.1997,0.1721,80.5322,0.4563,Low
2026-05-16T21:30:13.216326,3.0625,1.5859,252.8211,0.295,1.714,0.4663,0.0434,361.4167,0.9106,High
2026-05-16T21:30:13.227032,0.2327,7.8168,8.2468,0.0,21.6037,3.7307,0.2762,0.0,0.3079,Low
2026-05-16T21:30:13.222825,2.7205,3.718,114.0763,0.1138,4.4237,2.3258,0.1316,117.5029,0.7081,Medium
2026-05-16T21:30:13.219422,5.5847,0.1,169.2215,0.4929,3.5575,0.5062,0.0282,281.7104,0.96,High
2026-05-16T21:30:13.223741,0.62,3.2127,20,0.1553,6.0933,1.6296,0.1455,177.7832,0.8035,Medium
2026-05-16T21:30:13.229303,0.335,5.7839,0.0,0.1309,30.0203,2.0652,0.2772,52.524,0.4929,Low
2026-05-16T21:30:13.220902,3.0918,2.146,109.8479,0.2122,8.8726,0.6326,0.0319,173.1809,0.6561,Medium
2026-05-16T21:30:13.216759,4.836,0.3498,445.6602,0.4194,1.6094,0.7177,0.0644,322.3884,0.7868,High
2026-05-16T21:30:13.219108,4.3549,0.9678,179.0006,0.3344,2.2224,0.3882,0.1018,260.0364,0.868,High
2026-05-16T21:30:13.220254,2.2045,3.197,126.6326,0.3408,5.9241,1.4249,0.1469,34.3299,0.5148,Medium
2026-05-16T21:30:13.219809,3.2186,1.1801,386.8491,0.3843,1.3312,0.521,0.0849,207.2647,0.8691,High
2026-05-16T21:30:13.218891,4.7216,0.2611,172.2709,0.5801,0.8431,0.1859,0.0661,418.5704,0.9075,High
2026-05-16T21:30:13.229085,1.2206,4.0952,0.0,0.045,20.1256,3.2624,0.2054,33.9808,0.3941,Low
2026-05-16T21:30:13.217652,3.2159,0.1898,194.6474,0.3932,1.7433,0.4276,0.0606,174.8461,0.9655,High
2026-05-16T21:30:13.216178,5.2474,0.373,238.6096,0.418,2.0144,0.7135,0.0163,146.5886,0.9522,High
2026-05-16T21:30:13.219708,5.087,1.0539,338.776,0.4615,1.2587,0.7018,0.107,286.7366,0.772,High
2026-05-16T21:30:13.216563,5.5028,0.3481,292.3843,0.6162,0.0,0.2609,0.0673,279.6955,0.8797,High
2026-05-16T21:30:13.224913,0.8056,3.3716,21.0173,0.0739,14.9257,2.7168,0.3244,52.6464,0.382,Low
2026-05-16T21:30:13.218961,4.0621,0.4643,166.4153,0.105,3.5562,0.169,0.0434,272.3187,0.8746,High
2026-05-16T21:30:13.221595,2.4166,1.0504,85.4698,0.0795,5.5182,1.5485,0.0767,174.1457,0.5844,Medium
2026-05-16T21:30:13.219592,4.7022,1.327,169.4766,0.571,2.8171,0.4646,0.0,239.2178,0.9538,High
2026-05-16T21:30:13.217290,4.2758,0.6241,365.7582,0.4295,2.5318,0.0543,0.058,388.9631,0.8566,High
2026-05-16T21:30:13.220511,2.9319,3.3004,202.8004,0.3427,6.7708,1.746,0.1842,157.8783,0.5442,Medium
2026-05-16T21:30:13.216634,3.2903,0.1,221.8789,0.4028,3.1764,0.5981,0.0434,382.9406,0.6731,High
2026-05-16T21:30:13.224619,0.5,3.0027,20,0.0841,9.0729,1.0928,0.0496,144.165,0.8981,Medium
2026-05-16T21:30:13.226030,0.8064,3.1523,48.9894,0.0873,16.6792,3.8408,0.5315,36.8697,0.3972,Low
2026-05-16T21:30:13.226983,0.6297,6.4018,65.1899,0.0,12.7946,1.843,0.358,68.2837,0.4085,Low
2026-05-16T21:30:13.223043,3.376,3.9727,107.7214,0.1725,0.9013,1.2253,0.1798,122.6804,0.7269,Medium
2026-05-16T21:30:13.225769,0.2612,2.0,27.6334,0.0865,24.301,3.5138,0.222,1.6291,0.4118,Low
2026-05-16T21:30:13.224347,1.8926,2.4228,179.8091,0.2502,0.56,2.2448,0.1352,270.7626,0.7033,Medium
2026-05-16T21:30:13.227390,0.7337,7.6986,38.2783,0.0664,18.1514,4.6718,0.3339,66.1847,0.2341,Low
2026-05-16T21:30:13.217777,4.7501,0.1,230.2258,0.2977,0.4984,0.4157,0.1039,364.0843,0.8043,High
2026-05-16T21:30:13.222047,2.0919,1.5042,195.5795,0.303,4.4134,1.5268,0.0331,136.0259,0.644,Medium
2026-05-16T21:30:13.219661,4.8892,0.3284,345.0144,0.3303,1.7012,0.585,0.0422,358.6694,0.812,High
2026-05-16T21:30:13.218746,4.5037,0.9748,345.2517,0.5424,0.0151,0.0,0.078,163.3121,0.832,High
2026-05-16T21:30:13.223887,0.6421,3.1032,170.8711,0.2766,7.6453,1.7573,0.1289,89.5145,0.5645,Medium
2026-05-16T21:30:13.225506,0.0,12.8263,64.8469,0.0936,16.2965,2.8201,0.1067,24.2601,0.4092,Low
2026-05-16T21:30:13.221331,3.0225,2.9184,248.1119,0.2781,1.2423,2.2364,0.0601,129.2823,0.68,Medium
2026-05-16T21:30:13.227699,0.2738,6.5861,61.5525,0.0437,14.8667,4.9984,0.1644,41.067,0.4283,Low
2026-05-16T21:30:13.219399,5.0146,1.0772,264.1153,0.3449,0.6724,0.5258,0.0178,50,0.8849,High
2026-05-16T21:30:13.215544,3.521,0.7692,277.2922,0.4415,2.3272,0.5039,0.0936,273.5343,1.0,High
2026-05-16T21:30:13.215768,7.0466,1.213,128.4504,0.3274,2.7669,0.2877,0.0633,377.4634,0.7758,High
2026-05-16T21:30:13.220658,2.6524,1.6776,228.4721,0.2,4.9767,1.2705,0.1293,226.0079,0.5459,Medium
2026-05-16T21:30:13.218606,5.1096,0.3587,77.7688,0.4583,3.993,0.4982,0.0752,308.1829,0.8421,High
2026-05-16T21:30:13.222637,1.8502,1.2968,77.0569,0.1415,4.1202,0.961,0.0422,123.5103,0.6718,Medium
2026-05-16T21:30:13.229210,1.2139,8.0404,33.2544,0.0128,43.4853,1.712,0.2071,52.4751,0.422,Low
2026-05-16T21:30:13.220347,0.997,2.7537,182.7385,0.3303,5.245,1.7156,0.0965,181.5302,0.6088,Medium
2026-05-16T21:30:13.217847,3.9193,0.6719,283.9333,0.4784,0.9263,0.4927,0.1143,472.7543,0.8849,High
2026-05-16T21:30:13.227297,0.4722,4.439,71.7344,0.0264,12.5152,2.7865,0.1587,27.4771,0.3913,Low
2026-05-16T21:30:13.225111,0.4109,11.1955,83.5785,0.0133,13.3046,2.8315,0.2808,24.263,0.5123,Low
2026-05-16T21:30:13.229256,0.572,10.5135,36.9402,0.0163,26.007,3.7853,0.3472,39.6009,0.278,Low
2026-05-16T21:30:13.224890,0.9779,10.6839,0.0,0.0641,5.0,3.0563,0.4398,11.5632,0.2499,Low
2026-05-16T21:30:13.222733,2.8687,2.8938,20,0.1665,7.1129,1.4658,0.0357,155.8076,0.8545,Medium
2026-05-16T21:30:13.225602,0.4215,8.9051,45.2661,0.0,12.8775,2.9231,0.3036,0.0,0.3305,Low
2026-05-16T21:30:13.215308,4.2185,0.2339,216.3484,0.3486,0.6977,0.4516,0.0621,488.6186,0.864,High
2026-05-16T21:30:13.227200,0.7177,10.5374,55.4219,0.0316,26.0525,1.3266,0.3554,4.1643,0.3843,Low
2026-05-16T21:30:13.224837,0.1704,5.8427,101.4944,0.05,26.257,2.0509,0.172,72.4595,0.1881,Low
2026-05-16T21:30:13.222612,2.3232,0.9514,115.6192,0.1658,4.3596,1.331,0.1163,198.3553,0.7549,Medium
2026-05-16T21:30:13.215646,5.1165,1.006,558.2185,0.4856,2.6356,0.7862,0.0695,268.4731,0.9107,High
2026-05-16T21:30:13.215383,3.0976,1.2571,310.1546,0.5187,0.5906,0.9208,0.0079,358.6857,1.0,High
2026-05-16T21:30:13.227803,0.5505,6.5926,10.214,0.0,25.3302,3.6936,0.3077,36.1402,0.5188,Low
2026-05-16T21:30:13.218136,3.1244,0.9211,189.6579,0.3904,1.8288,0.5964,0.0627,461.3711,0.8863,High
2026-05-16T21:30:13.226648,0.6164,2.0134,6.3627,0.0872,18.9429,2.3715,0.1141,7.6079,0.1074,Low
2026-05-16T21:30:13.227344,0.8055,7.8407,23.4705,0.0567,27.5617,3.601,0.1622,62.2738,0.2735,Low
2026-05-16T21:30:13.219059,6.0477,1.0693,238.9235,0.2164,1.291,0.2448,0.0326,358.8578,0.9836,High
2026-05-16T21:30:13.228089,0.2044,9.957,82.8192,0.0332,26.0519,0.7031,0.3159,15.8815,0.3869,Low
2026-05-16T21:30:13.216350,3.8634,0.5697,227.9959,0.0547,0.0,0.9101,0.0993,275.0964,0.8961,High
2026-05-16T21:30:13.217216,5.2327,1.0239,336.4625,0.5251,1.9592,0.479,0.0002,342.9618,0.8666,High
2026-05-16T21:30:13.219569,5.6829,1.275,457.1651,0.4869,1.8258,0.5583,0.0394,333.8484,0.8264,High
2026-05-16T21:30:13.216374,4.8735,2.0316,339.566,0.3808,0.5445,0.0181,0.0561,224.3649,0.7362,High
2026-05-16T21:30:13.218868,6.0621,1.4246,252.5603,0.287,1.96,0.2967,0.1104,313.6535,0.8208,High
2026-05-16T21:30:13.221093,2.9724,3.9841,174.8929,0.1624,4.9982,0.6247,0.1563,230.5866,0.5957,Medium
2026-05-16T21:30:13.216782,5.0658,1.5528,357.6336,0.639,0.9888,0.2031,0.0462,305.5725,0.9375,High
2026-05-16T21:30:13.216034,6.2704,1.1431,237.2049,0.3971,0.4975,0.4944,0.0413,332.2719,0.7838,High
2026-05-16T21:30:13.227994,0.5061,5.0756,59.3676,0.0508,5.0,3.9392,0.2476,76.0735,0.2186,Low
2026-05-16T21:30:13.219735,5.8285,0.7518,76.1864,0.5271,0.9647,0.4728,0.06,319.05,0.9068,High
2026-05-16T21:30:13.223404,3.1927,1.2307,269.176,0.2243,9.0796,0.9869,0.2291,222.0124,0.7164,Medium
2026-05-16T21:30:13.221977,1.2543,2.5549,100.3294,0.049,4.4575,1.2841,0.2656,194.6368,0.4847,Medium
2026-05-16T21:30:13.221140,2.3188,1.8506,242.4913,0.3704,3.4989,0.1934,0.1805,105.2296,0.7449,Medium
2026-05-16T21:30:13.222191,3.9558,3.2045,205.234,0.2101,8.5261,1.7868,0.0683,272.2696,0.7337,Medium
